Star-rating,Name,Reviewer Profile Url,Review Title,Review Content,images,profile icon,Date,helpful,verified,variant
5.0 out of 5 stars,Taylor Kennon,https://www.amazon.com/gp/customer-reviews/R2Y554ZBQ5JIX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 My favorite!!!",This is a 10! The inside of the cup keeps my drink cold or hot. It holds the exact 30oz! Sturdy handle. It does leak a little bit.. The color is absolutely adorable!!,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/8459d508-3cff-4f43-b6cb-3912ca71d087._CR0,0,382,382_SX48_.jpg","Reviewed in the United States on September 1, 2024",0,,Size: 30 ozColor: Cream 2.0
3.0 out of 5 stars,Yan Wright,https://www.amazon.com/gp/customer-reviews/R2C5S2C7LGAQNF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"3.0 out of 5 stars
 Super fast delivery",Super fast delivery but it comes with noticeable scratch. I hope will get a good one with my next purchase.,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 29, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Arnandoads,https://www.amazon.com/gp/customer-reviews/RX3TFKOQSI0CI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 Mala presentación",El termo llego todo machado sin una bolsa que lo proteja debería venir en su caja o empaque al llegar se lavo bien y se le quitaron las manchas disculpa que no tome fotos al recibirlo para que verificará,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 29, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Kris Zimmer,https://www.amazon.com/gp/customer-reviews/RD0RUVMNJG9LB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 My ice melted within a few hours",I thought Stanleys were supposed to keep liquids cold?? Ice melts within hours,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/9cb18f3a-bf36-47f9-b3f6-9745625d89f3._CR0,26.0,281,281_SX48_.jpg","Reviewed in the United States on August 28, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Katarina,https://www.amazon.com/gp/customer-reviews/R3UUP0S44W8GIS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Adorable","I like it so much, color is so bright and cute, great fot traveling or long walking, even fit in my car, I never go outside without my Stanley cup🥰",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c7665457-b6e2-40d4-9afc-52615fd2189b._CR0,26.0,281,281_SX48_.jpg","Reviewed in the United States on August 27, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Aviran Amos,https://www.amazon.com/gp/customer-reviews/RI4KZZ04HYGEO/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 The most beautiful and qualitative bottle","I liked the sleek design, the materials and the size. Probably I’ll buy it again😍","https://m.media-amazon.com/images/I/711UG67towL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 25, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,lwitherer,https://www.amazon.com/gp/customer-reviews/RH1CW78DVAR04/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Perfect","My daughter wanted to jump on the Stanley trend. She had researched other brands, but in the end went with Stanley. She also searched on box store website and found this exact one in stock. When we went to pick it up, they didn't have it this color actually in stock. She was extremely disappointed. After looking online for this color, we finally checked amazon, ordered it, and had it the next day! Shipping was fast and she loves how her ice stays cold now rather than melting quickly. We should have saved ourselves the hassle and just looked on amazon first.",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 22, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Silvia,https://www.amazon.com/gp/customer-reviews/R3F72YP4CSRCH/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Muy funcional mantiene mi hielo por dos días aunque esté en el calor",Muy bonito ! Me fascina y el tamaño muy funcional,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 22, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,User,https://www.amazon.com/gp/customer-reviews/R20UV2GFFQKLXE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 love",i didn't realize that this was the smaller size when i ordered it (30 oz) but i'm glad it is! it still holds a lot but it's not as annoyign as lugginig aorund the massive one that everyone always has. also i find it fits better in cupholders than the massive one,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 21, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Ynot,https://www.amazon.com/gp/customer-reviews/RWFE8AXLORLN9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Simply the best !","My little daughter wanted it and she's very happy with it. The fit, and sturdiness it offers are remarkable. Big handle for a good grip. Insulation is very good as well to keep the temperature within the desired range.",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 21, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Winston Rutledge and Reggie,https://www.amazon.com/gp/customer-reviews/R1TSH05SMM461Q/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Actually leak proof!",This is my all time favorite tumbler! The lid screws on so no chance it will pop off if spilled. I love the straw part because it has a part that suctions around it making it even more leak proof. Amazing quality and worth every penny! It actually stays cold too! Ice cubes don’t even melt and other tumblers I have had they still do just over night.,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 20, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,KXSuo,https://www.amazon.com/gp/customer-reviews/R2B58NEU435XN5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 My wife love it",A great bottle that always remind my wife to keep hydrated,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/841daa4b-c781-49ed-8daf-ddc269d761c5._CR62,0,375,375_SX48_.jpg","Reviewed in the United States on August 20, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,JP,https://www.amazon.com/gp/customer-reviews/R34GP7A7QKU456/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 Just Brand , No quality","Taking $45 for a bottle and no leak proof, even a $10 bottle in other brands have that. Waste of money for brand name.",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 19, 2024",One person found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
2.0 out of 5 stars,"""hyi1101""",https://www.amazon.com/gp/customer-reviews/RFQMKRE26QD2H/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"2.0 out of 5 stars
 Cracking/Chipping after less than 6 months of use","This worked great for a while. We just bring it from the kitchen to the home office and back to be washed. Along the way this one started cracking/chipping already. I pinged Stanley about a warranty claim and their unfortunate response is below. I've had swag mugs from company events that chip/peel like this after a few months but was expecting more from Stanley. My Yeti is still holding together great after a couple of years. I'll stick to Yeti going forward as apparently this damage is considered normal.

""Thank you for your inquiry, based on the information you've provided this would not be covered under Stanley's warranty.

Our warranty covers any defect in workmanship or materials and to be thermally efficient, provided they are used according to the instructions. This warranty does not cover component parts, cosmetic defects, or malfunction due to wear & tear, alteration or accident.

All our products go through rigorous quality checks including multiple dishwasher cycles and abrasion testing. Chipping, peeling, or fading paint is typically a result of wear and tear or accidental damage would not be covered under our manufacturer's warranty""","https://m.media-amazon.com/images/I/61MGUw-mTdL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 19, 2024",2 people found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,It’s perfect,https://www.amazon.com/gp/customer-reviews/R2T9POLB43STA0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Good",Nothing,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 19, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Alejandro Ospina,https://www.amazon.com/gp/customer-reviews/R12MS5YUO11E1P/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Better than expected. My girlfriend loves it.","Play Video
Keeps water cool even under direct sun exposure.
Doesn't spill water when fully sealed, perfect for safe backpack transportation with our laptops.
What she loved the most is that it looks good and can be customized, she seems really happy with it so I totally recommend it.",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 18, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,catherine p.,https://www.amazon.com/gp/customer-reviews/R2P9T539CU2F9G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Keeps my water ice cold forover24 hours.",Tried many insulated tumblers over the years…this is the best!,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 18, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Amanda S.,https://www.amazon.com/gp/customer-reviews/R36ERTEZ75AJL5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Not too big or too small","Bought this for my daughter. She didn't want the huge 40 oz for obvious reasons, to us. They seem so big too carry around. I know they work for a lot of people. She LOVES this and has actually drank water every single day since it arrived. When she came home from a 2 week international trip the first thing she wanted was her Stanley, filled with ice water. She wasn't a huge water drinker and if this helps her drink more, it is well worth the cost!! Looks good, too. The only thing she dislikes is that it leaks when tipped but it's not advertised as leak free (I don't think anyway). She wants to order something to make it leak free.","https://m.media-amazon.com/images/I/71h0fiAFY1L.88.jpg  
",https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 18, 2024",5 people found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
4.0 out of 5 stars,Marek,https://www.amazon.com/gp/customer-reviews/R191NOXF2JX9M5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"4.0 out of 5 stars
 Nice shape",There is still a leakage when the lid is closed.,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 15, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Yuntian H.,https://www.amazon.com/gp/customer-reviews/R2MSK9E8F68ZG5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Game changer in summer",Best purchase of the year. Ice lasts really long and it does improve my summer experience,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 14, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Rosy90,https://www.amazon.com/gp/customer-reviews/R3LYQCZ4WH4MIZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 DAMANGED STANLEY TUMBLER",THE TUMBLER IS CUTE THE COLOR IS NICE. I RECEIVED MY TUMBLER WITH RED STAINS AND DAMANGED ON THE BOTTOM OF THE TUMBLER. NOT VERY HAPPY ABOUT THIS PURCHASE SINCE I BOUGHT FOR MY DAUGHTERS BIRTHDAY.,"https://m.media-amazon.com/images/I/619k5OdtCRL.88.jpg  
https://m.media-amazon.com/images/I/61YmWMCDX2L.88.jpg  
https://m.media-amazon.com/images/I/61tKIm-wPFL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 13, 2024",One person found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Mark Vargas,https://www.amazon.com/gp/customer-reviews/R2U9NV2PKEHXLT/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Stanley","Couldn’t pass these up for the price. Purchased a couple as gifts. To me, the only thing that would make these Stanley mugs perfect would be to offer one that also can filter your water! They really are a great mug and Amazon has them at a reasonable price👍🏼",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 12, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Kelsey,https://www.amazon.com/gp/customer-reviews/R1YKEDNLRPAM1L/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 What it’s supposed to be",She loves it and it’s exactly as pictured,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 11, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Zachary Ferrena,https://www.amazon.com/gp/customer-reviews/RFEXJRCNSX4OQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Perfect!",Amazing cup. Now it’s a like son to me. I’m always carrying with me!,"https://m.media-amazon.com/images/I/61xBIPJgVZL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 11, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Belle,https://www.amazon.com/gp/customer-reviews/R1XN5C9DFP4XBZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Love it",Delivered on time and it is a perfect product. Use it every day :),,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 10, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,M,https://www.amazon.com/gp/customer-reviews/R2PLABENX2TET4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 I absolutely love my Stanley","The Stanley Quencher H2.0 FlowState Tumbler has quickly become my go-to for staying hydrated throughout the day.My drinks stay cold for hourrs, I've even left ice water in it overnight, and there were still ice cubes the next morning! It also does an excellent job keeping my coffee hot for several hours, making it perfect for busy mornings.
This tumbler is built to last. The stainless steel construction feels sturdy and durable, yet it’s surprisingly lightweight. The lid fits securely, and I appreciate the rotating cover that keeps the straw clean when I’m on the go. The design is sleek and modern, and the range of colors available makes it easy to find one that suits your style.
The wide mouth makes it easy to add ice cubes and also to clean. The FlowState straw is a nice touch—it has a comfortable size for sipping, and I love that it’s reusable. The tumbler fits perfectly in my car’s cup holder, which is a big plus for me since I’m always on the move.
The Stanley Quencher H2.0 Tumbler is a fantastic investment if you’re looking for a high-quality, versatile tumbler that performs well for both hot and cold beverages. It's stylish, practical, and worth every penny. Highly recommended!","https://m.media-amazon.com/images/I/71DFiuV8v1L.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 9, 2024",45 people found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Mendez,https://www.amazon.com/gp/customer-reviews/R2MEIO0KED5SHK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 It’s cute!",Love it,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 9, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Kaleeyah Powell,https://www.amazon.com/gp/customer-reviews/R1QOWEDR0RJD5O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 this is so ridiculous",my 10 year old little sister was so happy to buy her first Stanley on her own she order a CREAM2.0 Stanley it is not even cream it is a weird color the handle and the bottle are two different colors the handle is pink and the bottle is tan the paint is on the metal part a bad paint job the top does not close all the way it hurt to see my sister buying herself something for the first time and it to come out like this,"https://m.media-amazon.com/images/I/61PLy0TQTuL.88.jpg  
https://m.media-amazon.com/images/I/61Rj6eEHa4L.88.jpg  
https://m.media-amazon.com/images/I/61tBSt0qd8L.88.jpg  
",https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 8, 2024",One person found this helpful,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Armando,https://www.amazon.com/gp/customer-reviews/R15VQRZUSYMH0Z/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 keeps water cold","Fit,easy to use appearance",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 8, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
3.0 out of 5 stars,BlessedMomof4,https://www.amazon.com/gp/customer-reviews/RCNGDYNRQP5B5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"3.0 out of 5 stars
 Little disappointed","Stanleys are supposed to be the best quality….Unfortunately, a dent/paint chipping was noticed after the first day of use.",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on August 7, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Fem Apparel store,https://www.amazon.com/gp/customer-reviews/R2VTLV8963ZN2C/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Good","Play Video
Very helpful",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 7, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Marleigh,https://www.amazon.com/gp/customer-reviews/R2BS9J555Z2X5J/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 Came damaged",The item came in box with paper to prevent damage but cup still came damaged.,"https://m.media-amazon.com/images/I/71YecjCdMTL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 6, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,mackenzie,https://www.amazon.com/gp/customer-reviews/R1EE6ZCPD284RZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Good cup",I got the Stanley cup because everyone was saying how good it was and every other person or their mother had it. I will say ever since I got this I have been using it A LOT so five stars from me,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 6, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Danielle,https://www.amazon.com/gp/customer-reviews/R12W955LFNVWGD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 My Favorite",Love the cup and color. Best cup ever!,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 5, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
1.0 out of 5 stars,Jose L.,https://www.amazon.com/gp/customer-reviews/R5H6BJJ0NKIQL/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"1.0 out of 5 stars
 I received the product damaged","I received the product beaten, after using it it does not keep the cold","https://m.media-amazon.com/images/I/516gspHsgRL.88.jpg  
https://m.media-amazon.com/images/I/611FUfE7zfL.88.jpg  
https://m.media-amazon.com/images/I/61U-a6QGDxL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 5, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,TG,https://www.amazon.com/gp/customer-reviews/R1SP60870VYB2U/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Best Cup Ever!","Play Video
I everything about my new Stanley cup. It’s durable. Keeps my drink cold for a long time. Doesn’t leak. It’s easy to clean! I will only use this brand from now on.",,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on August 4, 2024",0,,Size: 30 ozColor: Cream 2.0
